-4.37114e-08f, -0f, 1f, -4.37114e-08f, -0f, 1f, 0f, 0f,
-0.75f, -0.433013f, 0.5f, -0.75f, -0.433013f, 0.5f, 0.583333f, 0.333333f,
-0.663414f, -0.55667f, 0.5f, -0.663414f, -0.55667f, 0.5f, 0.611111f, 0.333333f,
-0.55667f, -0.663414f, 0.5f, -0.55667f, -0.663414f, 0.5f, 0.638889f, 0.333333f,
-0.433013f, -0.75f, 0.5f, -0.433013f, -0.75f, 0.5f, 0.666667f, 0.333333f,
-0.296198f, -0.813798f, 0.5f, -0.296198f, -0.813798f, 0.5f, 0.694444f, 0.333333f,
-0.150384f, -0.852869f, 0.5f, -0.150384f, -0.852869f, 0.5f, 0.722222f, 0.333333f,
4.2328e-07f, -0.866025f, 0.5f, 4.2328e-07f, -0.866025f, 0.5f, 0.75f, 0.333333f,
0.150384f, -0.852868f, 0.5f, 0.150384f, -0.852868f, 0.5f, 0.777778f, 0.333333f,
0.296198f, -0.813798f, 0.5f, 0.296198f, -0.813798f, 0.5f, 0.805556f, 0.333333f,
0.433013f, -0.75f, 0.5f, 0.433013f, -0.75f, 0.5f, 0.833333f, 0.333333f,
0.556671f, -0.663414f, 0.5f, 0.556671f, -0.663414f, 0.5f, 0.861111f, 0.333333f,
0.663414f, -0.55667f, 0.5f, 0.663414f, -0.55667f, 0.5f, 0.888889f, 0.333333f,
0.75f, -0.433012f, 0.5f, 0.75f, -0.433012f, 0.5f, 0.916667f, 0.333333f,
0.813798f, -0.296198f, 0.5f, 0.813798f, -0.296198f, 0.5f, 0.944444f, 0.333333f,
0.852869f, -0.150384f, 0.5f, 0.852869f, -0.150384f, 0.5f, 0.972222f, 0.333333f,
0.866025f, 1.51421e-07f, 0.5f, 0.866025f, 1.51421e-07f, 0.5f, 1f, 0.333333f,
0.939693f, 0f, 0.34202f, 0.939693f, 0f, 0.34202f, 0f, 0.388889f,
0.925417f, 0.163176f, 0.34202f, 0.925417f, 0.163176f, 0.34202f, 0.0277778f, 0.388889f,
0.883022f, 0.321394f, 0.34202f, 0.883022f, 0.321394f, 0.34202f, 0.0555556f, 0.388889f,
0.813798f, 0.469846f, 0.34202f, 0.813798f, 0.469846f, 0.34202f, 0.0833333f, 0.388889f,
0.719846f, 0.604023f, 0.34202f, 0.719846f, 0.604023f, 0.34202f, 0.111111f, 0.388889f,
0.604023f, 0.719846f, 0.34202f, 0.604023f, 0.719846f, 0.34202f, 0.138889f, 0.388889f,
0.469846f, 0.813798f, 0.34202f, 0.469846f, 0.813798f, 0.34202f, 0.166667f, 0.388889f,
0.321394f, 0.883022f, 0.34202f, 0.321394f, 0.883022f, 0.34202f, 0.194444f, 0.388889f,
0.163176f, 0.925417f, 0.34202f, 0.163176f, 0.925417f, 0.34202f, 0.222222f, 0.388889f,
-4.10753e-08f, 0.939693f, 0.34202f, -4.10753e-08f, 0.939693f, 0.34202f, 0.25f, 0.388889f,
-0.163176f, 0.925417f, 0.34202f, -0.163176f, 0.925417f, 0.34202f, 0.277778f, 0.388889f,
-0.321394f, 0.883022f, 0.34202f, -0.321394f, 0.883022f, 0.34202f, 0.305556f, 0.388889f,
-0.469846f, 0.813798f, 0.34202f, -0.469846f, 0.813798f, 0.34202f, 0.333333f, 0.388889f,
-0.604023f, 0.719846f, 0.34202f, -0.604023f, 0.719846f, 0.34202f, 0.361111f, 0.388889f,
-0.719846f, 0.604023f, 0.34202f, -0.719846f, 0.604023f, 0.34202f, 0.388889f, 0.388889f,
-0.813798f, 0.469846f, 0.34202f, -0.813798f, 0.469846f, 0.34202f, 0.416667f, 0.388889f,
-0.883022f, 0.321394f, 0.34202f, -0.883022f, 0.321394f, 0.34202f, 0.444444f, 0.388889f,
-0.925417f, 0.163176f, 0.34202f, -0.925417f, 0.163176f, 0.34202f, 0.472222f, 0.388889f,
-0.939693f, -8.21505e-08f, 0.34202f, -0.939693f, -8.21505e-08f, 0.34202f, 0.5f, 0.388889f,
-0.925417f, -0.163176f, 0.34202f, -0.925417f, -0.163176f, 0.34202f, 0.527778f, 0.388889f,
-0.883022f, -0.321394f, 0.34202f, -0.883022f, -0.321394f, 0.34202f, 0.555556f, 0.388889f,
-0.813798f, -0.469846f, 0.34202f, -0.813798f, -0.469846f, 0.34202f, 0.583333f, 0.388889f,
-0.719846f, -0.604023f, 0.34202f, -0.719846f, -0.604023f, 0.34202f, 0.611111f, 0.388889f,
-0.604023f, -0.719846f, 0.34202f, -0.604023f, -0.719846f, 0.34202f, 0.638889f, 0.388889f,
-0.469846f, -0.813798f, 0.34202f, -0.469846f, -0.813798f, 0.34202f, 0.666667f, 0.388889f,
-0.321394f, -0.883022f, 0.34202f, -0.321394f, -0.883022f, 0.34202f, 0.694444f, 0.388889f,
-0.163176f, -0.925417f, 0.34202f, -0.163176f, -0.925417f, 0.34202f, 0.722222f, 0.388889f,
4.59286e-07f, -0.939693f, 0.34202f, 4.59286e-07f, -0.939693f, 0.34202f, 0.75f, 0.388889f,
0.163176f, -0.925416f, 0.34202f, 0.163176f, -0.925416f, 0.34202f, 0.777778f, 0.388889f,
0.321394f, -0.883022f, 0.34202f, 0.321394f, -0.883022f, 0.34202f, 0.805556f, 0.388889f,
0.469847f, -0.813797f, 0.34202f, 0.469847f, -0.813797f, 0.34202f, 0.833333f, 0.388889f,
0.604023f, -0.719846f, 0.34202f, 0.604023f, -0.719846f, 0.34202f, 0.861111f, 0.388889f,
0.719846f, -0.604023f, 0.34202f, 0.719846f, -0.604023f, 0.34202f, 0.888889f, 0.388889f,
0.813798f, -0.469846f, 0.34202f, 0.813798f, -0.469846f, 0.34202f, 0.916667f, 0.388889f,
0.883022f, -0.321394f, 0.34202f, 0.883022f, -0.321394f, 0.34202f, 0.944444f, 0.388889f,
0.925417f, -0.163176f, 0.34202f, 0.925417f, -0.163176f, 0.34202f, 0.972222f, 0.388889f,
0.939693f, 1.64301e-07f, 0.34202f, 0.939693f, 1.64301e-07f, 0.34202f, 1f, 0.388889f,
0.984808f, 0f, 0.173648f, 0.984808f, 0f, 0.173648f, 0f, 0.444444f,
0.969846f, 0.17101f, 0.173648f, 0.969846f, 0.17101f, 0.173648f, 0.0277778f, 0.444444f,
0.925417f, 0.336824f, 0.173648f, 0.925417f, 0.336824f, 0.173648f, 0.0555556f, 0.444444f,
0.852868f, 0.492404f, 0.173648f, 0.852868f, 0.492404f, 0.173648f, 0.0833333f, 0.444444f,
0.754407f, 0.633022f, 0.173648f, 0.754407f, 0.633022f, 0.173648f, 0.111111f, 0.444444f,
0.633022f, 0.754407f, 0.173648f, 0.633022f, 0.754407f, 0.173648f, 0.138889f, 0.444444f,
0.492404f, 0.852869f, 0.173648f, 0.492404f, 0.852869f, 0.173648f, 0.166667f, 0.444444f,
0.336824f, 0.925417f, 0.173648f, 0.336824f, 0.925417f, 0.173648f, 0.194444f, 0.444444f,
0.17101f, 0.969846f, 0.173648f, 0.17101f, 0.969846f, 0.173648f, 0.222222f, 0.444444f,
-4.30473e-08f, 0.984808f, 0.173648f, -4.30473e-08f, 0.984808f, 0.173648f, 0.25f, 0.444444f,
-0.17101f, 0.969846f, 0.173648f, -0.17101f, 0.969846f, 0.173648f, 0.277778f, 0.444444f,
-0.336824f, 0.925417f, 0.173648f, -0.336824f, 0.925417f, 0.173648f, 0.305556f, 0.444444f,
-0.492404f, 0.852868f, 0.173648f, -0.492404f, 0.852868f, 0.173648f, 0.333333f, 0.444444f,
-0.633022f, 0.754407f, 0.173648f, -0.633022f, 0.754407f, 0.173648f, 0.361111f, 0.444444f,
-0.754407f, 0.633022f, 0.173648f, -0.754407f, 0.633022f, 0.173648f, 0.388889f, 0.444444f,
-0.852869f, 0.492404f, 0.173648f, -0.852869f, 0.492404f, 0.173648f, 0.416667f, 0.444444f,
-0.925417f, 0.336824f, 0.173648f, -0.925417f, 0.336824f, 0.173648f, 0.444444f, 0.444444f,
-0.969846f, 0.17101f, 0.173648f, -0.969846f, 0.17101f, 0.173648f, 0.472222f, 0.444444f,
-0.984808f, -8.60946e-08f, 0.173648f, -0.984808f, -8.60946e-08f, 0.173648f, 0.5f, 0.444444f,
-0.969846f, -0.17101f, 0.173648f, -0.969846f, -0.17101f, 0.173648f, 0.527778f, 0.444444f,
-0.925416f, -0.336824f, 0.173648f, -0.925416f, -0.336824f, 0.173648f, 0.555556f, 0.444444f,
-0.852868f, -0.492404f, 0.173648f, -0.852868f, -0.492404f, 0.173648f, 0.583333f, 0.444444f,
-0.754406f, -0.633022f, 0.173648f, -0.754406f, -0.633022f, 0.173648f, 0.611111f, 0.444444f,
-0.633022f, -0.754407f, 0.173648f, -0.633022f, -0.754407f, 0.173648f, 0.638889f, 0.444444f,
-0.492404f, -0.852869f, 0.173648f, -0.492404f, -0.852869f, 0.173648f, 0.666667f, 0.444444f,
-0.336824f, -0.925417f, 0.173648f, -0.336824f, -0.925417f, 0.173648f, 0.694444f, 0.444444f,
-0.17101f, -0.969846f, 0.173648f, -0.17101f, -0.969846f, 0.173648f, 0.722222f, 0.444444f,
4.81337e-07f, -0.984808f, 0.173648f, 4.81337e-07f, -0.984808f, 0.173648f, 0.75f, 0.444444f,
0.171011f, -0.969846f, 0.173648f, 0.171011f, -0.969846f, 0.173648f, 0.777778f, 0.444444f,
0.336824f, -0.925416f, 0.173648f, 0.336824f, -0.925416f, 0.173648f, 0.805556f, 0.444444f,
0.492404f, -0.852868f, 0.173648f, 0.492404f, -0.852868f, 0.173648f, 0.833333f, 0.444444f,
0.633022f, -0.754406f, 0.173648f, 0.633022f, -0.754406f, 0.173648f, 0.861111f, 0.444444f,
0.754407f, -0.633022f, 0.173648f, 0.754407f, -0.633022f, 0.173648f, 0.888889f, 0.444444f,
0.852869f, -0.492404f, 0.173648f, 0.852869f, -0.492404f, 0.173648f, 0.916667f, 0.444444f,
0.925417f, -0.336824f, 0.173648f, 0.925417f, -0.336824f, 0.173648f, 0.944444f, 0.444444f,
0.969846f, -0.17101f, 0.173648f, 0.969846f, -0.17101f, 0.173648f, 0.972222f, 0.444444f,
0.984808f, 1.72189e-07f, 0.173648f, 0.984808f, 1.72189e-07f, 0.173648f, 1f, 0.444444f,
1f, 0f, 0f, 1f, 0f, 0f, 0f, 0.5f,
0.984808f, 0.173648f, 0f, 0.984808f, 0.173648f, 0f, 0.0277778f, 0.5f,
0.939693f, 0.34202f, 0f, 0.939693f, 0.34202f, 0f, 0.0555556f, 0.5f,
0.866025f, 0.5f, 0f, 0.866025f, 0.5f, 0f, 0.0833333f, 0.5f,
0.766044f, 0.642788f, 0f, 0.766044f, 0.642788f, 0f, 0.111111f, 0.5f,
0.642788f, 0.766044f, 0f, 0.642788f, 0.766044f, 0f, 0.138889f, 0.5f,
0.5f, 0.866025f, 0f, 0.5f, 0.866025f, 0f, 0.166667f, 0.5f,
0.34202f, 0.939693f, 0f, 0.34202f, 0.939693f, 0f, 0.194444f, 0.5f,
0.173648f, 0.984808f, 0f, 0.173648f, 0.984808f, 0f, 0.222222f, 0.5f,
-4.37114e-08f, 1f, 0f, -4.37114e-08f, 1f, 0f, 0.25f, 0.5f,
-0.173648f, 0.984808f, 0f, -0.173648f, 0.984808f, 0f, 0.277778f, 0.5f,
-0.34202f, 0.939693f, 0f, -0.34202f, 0.939693f, 0f, 0.305556f, 0.5f,
-0.5f, 0.866025f, 0f, -0.5f, 0.866025f, 0f, 0.333333f, 0.5f,
-0.642788f, 0.766044f, 0f, -0.642788f, 0.766044f, 0f, 0.361111f, 0.5f,
-0.766045f, 0.642787f, 0f, -0.766045f, 0.642787f, 0f, 0.388889f, 0.5f,
-0.866026f, 0.5f, 0f, -0.866026f, 0.5f, 0f, 0.416667f, 0.5f,
-0.939693f, 0.34202f, 0f, -0.939693f, 0.34202f, 0f, 0.444444f, 0.5f,
-0.984808f, 0.173648f, 0f, -0.984808f, 0.173648f, 0f, 0.472222f, 0.5f,
-1f, -8.74228e-08f, 0f, -1f, -8.74228e-08f, 0f, 0.5f, 0.5f,
-0.984808f, -0.173648f, 0f, -0.984808f, -0.173648f, 0f, 0.527778f, 0.5f,
-0.939693f, -0.34202f, 0f, -0.939693f, -0.34202f, 0f, 0.555556f, 0.5f,
-0.866025f, -0.5f, 0f, -0.866025f, -0.5f, 0f, 0.583333f, 0.5f,
-0.766044f, -0.642788f, 0f, -0.766044f, -0.642788f, 0f, 0.611111f, 0.5f,
-0.642788f, -0.766045f, 0f, -0.642788f, -0.766045f, 0f, 0.638889f, 0.5f,
-0.5f, -0.866025f, 0f, -0.5f, -0.866025f, 0f, 0.666667f, 0.5f,
-0.34202f, -0.939693f, 0f, -0.34202f, -0.939693f, 0f, 0.694444f, 0.5f,
-0.173648f, -0.984808f, 0f, -0.173648f, -0.984808f, 0f, 0.722222f, 0.5f,
4.88762e-07f, -1f, 0f, 4.88762e-07f, -1f, 0f, 0.75f, 0.5f,
0.173649f, -0.984808f, 0f, 0.173649f, -0.984808f, 0f, 0.777778f, 0.5f,
0.342021f, -0.939692f, 0f, 0.342021f, -0.939692f, 0f, 0.805556f, 0.5f,
0.5f, -0.866025f, 0f, 0.5f, -0.866025f, 0f, 0.833333f, 0.5f,
0.642788f, -0.766044f, 0f, 0.642788f, -0.766044f, 0f, 0.861111f, 0.5f,
0.766045f, -0.642787f, 0f, 0.766045f, -0.642787f, 0f, 0.888889f, 0.5f,
0.866026f, -0.5f, 0f, 0.866026f, -0.5f, 0f, 0.916667f, 0.5f,
0.939693f, -0.34202f, 0f, 0.939693f, -0.34202f, 0f, 0.944444f, 0.5f,
0.984808f, -0.173648f, 0f, 0.984808f, -0.173648f, 0f, 0.972222f, 0.5f,
1f, 1.74846e-07f, 0f, 1f, 1.74846e-07f, 0f, 1f, 0.5f,
0.984808f, 0f, -0.173648f, 0.984808f, 0f, -0.173648f, 0f, 0.555556f,
0.969846f, 0.17101f, -0.173648f, 0.969846f, 0.17101f, -0.173648f, 0.0277778f, 0.555556f,
0.925417f, 0.336824f, -0.173648f, 0.925417f, 0.336824f, -0.173648f, 0.0555556f, 0.555556f,
0.852868f, 0.492404f, -0.173648f, 0.852868f, 0.492404f, -0.173648f, 0.0833333f, 0.555556f,
0.754407f, 0.633022f, -0.173648f, 0.754407f, 0.633022f, -0.173648f, 0.111111f, 0.555556f,
0.633022f, 0.754407f, -0.173648f, 0.633022f, 0.754407f, -0.173648f, 0.138889f, 0.555556f,
0.492404f, 0.852869f, -0.173648f, 0.492404f, 0.852869f, -0.173648f, 0.166667f, 0.555556f,
0.336824f, 0.925417f, -0.173648f, 0.336824f, 0.925417f, -0.173648f, 0.194444f, 0.555556f,
0.17101f, 0.969846f, -0.173648f, 0.17101f, 0.969846f, -0.173648f, 0.222222f, 0.555556f,
-4.30473e-08f, 0.984808f, -0.173648f, -4.30473e-08f, 0.984808f, -0.173648f, 0.25f, 0.555556f,
-0.17101f, 0.969846f, -0.173648f, -0.17101f, 0.969846f, -0.173648f, 0.277778f, 0.555556f,
-0.336824f, 0.925417f, -0.173648f, -0.336824f, 0.925417f, -0.173648f, 0.305556f, 0.555556f,
-0.492404f, 0.852868f, -0.173648f, -0.492404f, 0.852868f, -0.173648f, 0.333333f, 0.555556f,
-0.633022f, 0.754407f, -0.173648f, -0.633022f, 0.754407f, -0.173648f, 0.361111f, 0.555556f,
-0.754407f, 0.633022f, -0.173648f, -0.754407f, 0.633022f, -0.173648f, 0.388889f, 0.555556f,
-0.852869f, 0.492404f, -0.173648f, -0.852869f, 0.492404f, -0.173648f, 0.416667f, 0.555556f,
-0.925417f, 0.336824f, -0.173648f, -0.925417f, 0.336824f, -0.173648f, 0.444444f, 0.555556f,
-0.969846f, 0.17101f, -0.173648f, -0.969846f, 0.17101f, -0.173648f, 0.472222f, 0.555556f,
-0.984808f, -8.60946e-08f, -0.173648f, -0.984808f, -8.60946e-08f, -0.173648f, 0.5f, 0.555556f,
-0.969846f, -0.17101f, -0.173648f, -0.969846f, -0.17101f, -0.173648f, 0.527778f, 0.555556f,
-0.925416f, -0.336824f, -0.173648f, -0.925416f, -0.336824f, -0.173648f, 0.555556f, 0.555556f,
-0.852868f, -0.492404f, -0.173648f, -0.852868f, -0.492404f, -0.173648f, 0.583333f, 0.555556f,
-0.754406f, -0.633022f, -0.173648f, -0.754406f, -0.633022f, -0.173648f, 0.611111f, 0.555556f,
-0.633022f, -0.754407f, -0.173648f, -0.633022f, -0.754407f, -0.173648f, 0.638889f, 0.555556f,
-0.492404f, -0.852869f, -0.173648f, -0.492404f, -0.852869f, -0.173648f, 0.666667f, 0.555556f,
-0.336824f, -0.925417f, -0.173648f, -0.336824f, -0.925417f, -0.173648f, 0.694444f, 0.555556f,
-0.17101f, -0.969846f, -0.173648f, -0.17101f, -0.969846f, -0.173648f, 0.722222f, 0.555556f,
4.81337e-07f, -0.984808f, -0.173648f, 4.81337e-07f, -0.984808f, -0.173648f, 0.75f, 0.555556f,
0.171011f, -0.969846f, -0.173648f, 0.171011f, -0.969846f, -0.173648f, 0.777778f, 0.555556f,
0.336824f, -0.925416f, -0.173648f, 0.336824f, -0.925416f, -0.173648f, 0.805556f, 0.555556f,
0.492404f, -0.852868f, -0.173648f, 0.492404f, -0.852868f, -0.173648f, 0.833333f, 0.555556f,
0.633022f, -0.754406f, -0.173648f, 0.633022f, -0.754406f, -0.173648f, 0.861111f, 0.555556f,
0.754407f, -0.633022f, -0.173648f, 0.754407f, -0.633022f, -0.173648f, 0.888889f, 0.555556f,
0.852869f, -0.492404f, -0.173648f, 0.852869f, -0.492404f, -0.173648f, 0.916667f, 0.555556f,
0.925417f, -0.336824f, -0.173648f, 0.925417f, -0.336824f, -0.173648f, 0.944444f, 0.555556f,
0.969846f, -0.17101f, -0.173648f, 0.969846f, -0.17101f, -0.173648f, 0.972222f, 0.555556f,
0.984808f, 1.72189e-07f, -0.173648f, 0.984808f, 1.72189e-07f, -0.173648f, 1f, 0.555556f,
0.939693f, 0f, -0.34202f, 0.939693f, 0f, -0.34202f, 0f, 0.611111f,
0.925417f, 0.163176f, -0.34202f, 0.925417f, 0.163176f, -0.34202f, 0.0277778f, 0.611111f,
0.883022f, 0.321394f, -0.34202f, 0.883022f, 0.321394f, -0.34202f, 0.0555556f, 0.611111f,
0.813798f, 0.469846f, -0.34202f, 0.813798f, 0.469846f, -0.34202f, 0.0833333f, 0.611111f,
0.719846f, 0.604023f, -0.34202f, 0.719846f, 0.604023f, -0.34202f, 0.111111f, 0.611111f,
0.604023f, 0.719846f, -0.34202f, 0.604023f, 0.719846f, -0.34202f, 0.138889f, 0.611111f,
0.469846f, 0.813798f, -0.34202f, 0.469846f, 0.813798f, -0.34202f, 0.166667f, 0.611111f,
0.321394f, 0.883022f, -0.34202f, 0.321394f, 0.883022f, -0.34202f, 0.194444f, 0.611111f,
0.163176f, 0.925417f, -0.34202f, 0.163176f, 0.925417f, -0.34202f, 0.222222f, 0.611111f,
-4.10753e-08f, 0.939693f, -0.34202f, -4.10753e-08f, 0.939693f, -0.34202f, 0.25f, 0.611111f,
-0.163176f, 0.925417f, -0.34202f, -0.163176f, 0.925417f, -0.34202f, 0.277778f, 0.611111f,
-0.321394f, 0.883022f, -0.34202f, -0.321394f, 0.883022f, -0.34202f, 0.305556f, 0.611111f,
-0.469846f, 0.813798f, -0.34202f, -0.469846f, 0.813798f, -0.34202f, 0.333333f, 0.611111f,
-0.604023f, 0.719846f, -0.34202f, -0.604023f, 0.719846f, -0.34202f, 0.361111f, 0.611111f,
-0.719846f, 0.604023f, -0.34202f, -0.719846f, 0.604023f, -0.34202f, 0.388889f, 0.611111f,
-0.813798f, 0.469846f, -0.34202f, -0.813798f, 0.469846f, -0.34202f, 0.416667f, 0.611111f,
-0.883022f, 0.321394f, -0.34202f, -0.883022f, 0.321394f, -0.34202f, 0.444444f, 0.611111f,
-0.925417f, 0.163176f, -0.34202f, -0.925417f, 0.163176f, -0.34202f, 0.472222f, 0.611111f,
-0.939693f, -8.21505e-08f, -0.34202f, -0.939693f, -8.21505e-08f, -0.34202f, 0.5f, 0.611111f,
-0.925417f, -0.163176f, -0.34202f, -0.925417f, -0.163176f, -0.34202f, 0.527778f, 0.611111f,
-0.883022f, -0.321394f, -0.34202f, -0.883022f, -0.321394f, -0.34202f, 0.555556f, 0.611111f,
-0.813798f, -0.469846f, -0.34202f, -0.813798f, -0.469846f, -0.34202f, 0.583333f, 0.611111f,
-0.719846f, -0.604023f, -0.34202f, -0.719846f, -0.604023f, -0.34202f, 0.611111f, 0.611111f,
-0.604023f, -0.719846f, -0.34202f, -0.604023f, -0.719846f, -0.34202f, 0.638889f, 0.611111f,
-0.469846f, -0.813798f, -0.34202f, -0.469846f, -0.813798f, -0.34202f, 0.666667f, 0.611111f,
-0.321394f, -0.883022f, -0.34202f, -0.321394f, -0.883022f, -0.34202f, 0.694444f, 0.611111f,
-0.163176f, -0.925417f, -0.34202f, -0.163176f, -0.925417f, -0.34202f, 0.722222f, 0.611111f,
4.59286e-07f, -0.939693f, -0.34202f, 4.59286e-07f, -0.939693f, -0.34202f, 0.75f, 0.611111f,
0.163176f, -0.925416f, -0.34202f, 0.163176f, -0.925416f, -0.34202f, 0.777778f, 0.611111f,
0.321394f, -0.883022f, -0.34202f, 0.321394f, -0.883022f, -0.34202f, 0.805556f, 0.611111f,
0.469847f, -0.813797f, -0.34202f, 0.469847f, -0.813797f, -0.34202f, 0.833333f, 0.611111f,
0.604023f, -0.719846f, -0.34202f, 0.604023f, -0.719846f, -0.34202f, 0.861111f, 0.611111f,
0.719846f, -0.604023f, -0.34202f, 0.719846f, -0.604023f, -0.34202f, 0.888889f, 0.611111f,
0.813798f, -0.469846f, -0.34202f, 0.813798f, -0.469846f, -0.34202f, 0.916667f, 0.611111f,
0.883022f, -0.321394f, -0.34202f, 0.883022f, -0.321394f, -0.34202f, 0.944444f, 0.611111f,
0.925417f, -0.163176f, -0.34202f, 0.925417f, -0.163176f, -0.34202f, 0.972222f, 0.611111f,
0.939693f, 1.64301e-07f, -0.34202f, 0.939693f, 1.64301e-07f, -0.34202f, 1f, 0.611111f,
0.866025f, 0f, -0.5f, 0.866025f, 0f, -0.5f, 0f, 0.666667f,
0.852868f, 0.150384f, -0.5f, 0.852868f, 0.150384f, -0.5f, 0.0277778f, 0.666667f,
0.813798f, 0.296198f, -0.5f, 0.813798f, 0.296198f, -0.5f, 0.0555556f, 0.666667f,
0.75f, 0.433013f, -0.5f, 0.75f, 0.433013f, -0.5f, 0.0833333f, 0.666667f,
0.663414f, 0.55667f, -0.5f, 0.663414f, 0.55667f, -0.5f, 0.111111f, 0.666667f,
0.55667f, 0.663414f, -0.5f, 0.55667f, 0.663414f, -0.5f, 0.138889f, 0.666667f,
0.433013f, 0.75f, -0.5f, 0.433013f, 0.75f, -0.5f, 0.166667f, 0.666667f,
0.296198f, 0.813798f, -0.5f, 0.296198f, 0.813798f, -0.5f, 0.194444f, 0.666667f,
0.150384f, 0.852869f, -0.5f, 0.150384f, 0.852869f, -0.5f, 0.222222f, 0.666667f,
-3.78552e-08f, 0.866025f, -0.5f, -3.78552e-08f, 0.866025f, -0.5f, 0.25f, 0.666667f,
-0.150384f, 0.852868f, -0.5f, -0.150384f, 0.852868f, -0.5f, 0.277778f, 0.666667f,
-0.296198f, 0.813798f, -0.5f, -0.296198f, 0.813798f, -0.5f, 0.305556f, 0.666667f,
-0.433013f, 0.75f, -0.5f, -0.433013f, 0.75f, -0.5f, 0.333333f, 0.666667f,
-0.55667f, 0.663414f, -0.5f, -0.55667f, 0.663414f, -0.5f, 0.361111f, 0.666667f,
-0.663414f, 0.55667f, -0.5f, -0.663414f, 0.55667f, -0.5f, 0.388889f, 0.666667f,
-0.75f, 0.433013f, -0.5f, -0.75f, 0.433013f, -0.5f, 0.416667f, 0.666667f,
-0.813798f, 0.296198f, -0.5f, -0.813798f, 0.296198f, -0.5f, 0.444444f, 0.666667f,
-0.852869f, 0.150384f, -0.5f, -0.852869f, 0.150384f, -0.5f, 0.472222f, 0.666667f,
-0.866025f, -7.57103e-08f, -0.5f, -0.866025f, -7.57103e-08f, -0.5f, 0.5f, 0.666667f,
-0.852868f, -0.150384f, -0.5f, -0.852868f, -0.150384f, -0.5f, 0.527778f, 0.666667f,
-0.813798f, -0.296198f, -0.5f, -0.813798f, -0.296198f, -0.5f, 0.555556f, 0.666667f,
-0.75f, -0.433013f, -0.5f, -0.75f, -0.433013f, -0.5f, 0.583333f, 0.666667f,
-0.663414f, -0.55667f, -0.5f, -0.663414f, -0.55667f, -0.5f, 0.611111f, 0.666667f,
-0.55667f, -0.663414f, -0.5f, -0.55667f, -0.663414f, -0.5f, 0.638889f, 0.666667f,
-0.433013f, -0.75f, -0.5f, -0.433013f, -0.75f, -0.5f, 0.666667f, 0.666667f,
-0.296198f, -0.813798f, -0.5f, -0.296198f, -0.813798f, -0.5f, 0.694444f, 0.666667f,
-0.150384f, -0.852869f, -0.5f, -0.150384f, -0.852869f, -0.5f, 0.722222f, 0.666667f,
4.2328e-07f, -0.866025f, -0.5f, 4.2328e-07f, -0.866025f, -0.5f, 0.75f, 0.666667f,
0.150384f, -0.852868f, -0.5f, 0.150384f, -0.852868f, -0.5f, 0.777778f, 0.666667f,
0.296198f, -0.813798f, -0.5f, 0.296198f, -0.813798f, -0.5f, 0.805556f, 0.666667f,
0.433013f, -0.75f, -0.5f, 0.433013f, -0.75f, -0.5f, 0.833333f, 0.666667f,
0.556671f, -0.663414f, -0.5f, 0.556671f, -0.663414f, -0.5f, 0.861111f, 0.666667f,
0.663414f, -0.55667f, -0.5f, 0.663414f, -0.55667f, -0.5f, 0.888889f, 0.666667f,
0.75f, -0.433012f, -0.5f, 0.75f, -0.433012f, -0.5f, 0.916667f, 0.666667f,
0.813798f, -0.296198f, -0.5f, 0.813798f, -0.296198f, -0.5f, 0.944444f, 0.666667f,
0.852869f, -0.150384f, -0.5f, 0.852869f, -0.150384f, -0.5f, 0.972222f, 0.666667f,
0.866025f, 1.51421e-07f, -0.5f, 0.866025f, 1.51421e-07f, -0.5f, 1f, 0.666667f,
0.766044f, 0f, -0.642788f, 0.766044f, 0f, -0.642788f, 0f, 0.722222f,
0.754407f, 0.133022f, -0.642788f, 0.754407f, 0.133022f, -0.642788f, 0.0277778f, 0.722222f,
0.719846f, 0.262003f, -0.642788f, 0.719846f, 0.262003f, -0.642788f, 0.0555556f, 0.722222f,
0.663414f, 0.383022f, -0.642788f, 0.663414f, 0.383022f, -0.642788f, 0.0833333f, 0.722222f,
0.586824f, 0.492404f, -0.642788f, 0.586824f, 0.492404f, -0.642788f, 0.111111f, 0.722222f,
0.492404f, 0.586824f, -0.642788f, 0.492404f, 0.586824f, -0.642788f, 0.138889f, 0.722222f,
0.383022f, 0.663414f, -0.642788f, 0.383022f, 0.663414f, -0.642788f, 0.166667f, 0.722222f,
0.262003f, 0.719846f, -0.642788f, 0.262003f, 0.719846f, -0.642788f, 0.194444f, 0.722222f,
0.133022f, 0.754407f, -0.642788f, 0.133022f, 0.754407f, -0.642788f, 0.222222f, 0.722222f,
-3.34849e-08f, 0.766044f, -0.642788f, -3.34849e-08f, 0.766044f, -0.642788f, 0.25f, 0.722222f,
-0.133022f, 0.754407f, -0.642788f, -0.133022f, 0.754407f, -0.642788f, 0.277778f, 0.722222f,
-0.262003f, 0.719846f, -0.642788f, -0.262003f, 0.719846f, -0.642788f, 0.305556f, 0.722222f,
-0.383022f, 0.663414f, -0.642788f, -0.383022f, 0.663414f, -0.642788f, 0.333333f, 0.722222f,
-0.492404f, 0.586824f, -0.642788f, -0.492404f, 0.586824f, -0.642788f, 0.361111f, 0.722222f,
-0.586824f, 0.492404f, -0.642788f, -0.586824f, 0.492404f, -0.642788f, 0.388889f, 0.722222f,
